Symbol,Name,Last Sale,Market Cap,Volume,Sector,Industry
LYRA,Lyra Therapeutics Inc. Common Stock,$11.40,147367424,71819,Health Care,Medical/Dental Instruments
LYTS,LSI Industries Inc. Common Stock,$8.56,225602798,318193,Consumer Durables,Building Products
LYV,Live Nation Entertainment Inc. Common Stock,$73.48,15681887773,1117820,Consumer Services,Services-Misc. Amusement & Recreation
LZB,La-Z-Boy Incorporated Common Stock,$39.84,1838384251,244884,Consumer Durables,Home Furnishings
M,Macy's Inc Common Stock,$11.25,3492876476,33345513,Consumer Services,Department/Specialty Retail Stores
MA,Mastercard Incorporated Common Stock,$356.94,3.56E+11,2881763,Miscellaneous,Business Services
MAA,Mid-America Apartment Communities Inc. Common Stock,$126.69,14489511482,405544,Consumer Services,Real Estate Investment Trusts
MAC,Macerich Company (The) Common Stock,$10.67,1594870839,2959899,Consumer Services,Real Estate Investment Trusts
MACU,Mallard Acquisition Corp. Common stock,$9.98,141341750,1764,Finance,Business Services
MAG,MAG Silver Corporation Ordinary Shares,$20.52,1944132147,663554,Basic Industries,Precious Metals
MAIN,Main Street Capital Corporation Common Stock,$32.26,2137951560,827962,,
MAN,ManpowerGroup Common Stock,$90.18,5188345599,204811,Technology,Professional Services
MANH,Manhattan Associates Inc. Common Stock,$105.18,6681706542,252732,Technology,Computer Software: Prepackaged Software
MANT,ManTech International Corporation Common Stock $0.01 Par Value,$88.94,3589281495,153537,Consumer Services,Other Consumer Services
MANU,Manchester United Ltd. Class A Ordinary Shares,$16.74,2727602091,231028,Consumer Services,Services-Misc. Amusement & Recreation
MAR,Marriott International Class A Common Stock,$131.92,42785839975,1537281,Consumer Services,Hotels/Resorts
MARA,Marathon Patent Group Inc. Common Stock,$10.44,664334774,36916433,Technology,EDP Services
MAS,Masco Corporation Common Stock,$54.93,14373856693,1157934,Capital Goods,Industrial Specialties
MASI,Masimo Corporation Common Stock,$268.38,14775719675,234060,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
MASS,908 Devices Inc. Common Stock,$56.95,1492133396,208488,Capital Goods,Industrial Machinery/Components
MAT,Mattel Inc. Common Stock,$17.45,6073303305,2154589,Consumer Non-Durables,Recreational Products/Toys
MATW,Matthews International Corporation Class A Common Stock,$29.40,934672187,120913,Capital Goods,Metal Fabrications
MATX,Matson Inc. Common Stock,$56.97,2454194394,189495,Consumer Services,Marine Transportation
MAV,Pioneer Municipal High Income Advantage Trust Common Shares of Beneficial Interest,$11.65,278423583,104709,,
MAX,MediaAlpha Inc. Class A Common Stock,$39.07,2293611539,155527,Finance,Property-Casualty Insurers
MAXN,Maxeon Solar Technologies Ltd. Ordinary Shares,$28.37,950318344,423638,Technology,Semiconductors
MAXR,Maxar Technologies Inc.,$38.59,2356873368,1801412,Technology,Radio And Television Broadcasting And Communications Equipment
MBCN,Middlefield Banc Corp. Common Stock,$22.50,143507475,4969,Finance,Major Banks
MBI,MBIA Inc. Common Stock,$6.58,354848326,254122,Finance,Property-Casualty Insurers
MBIN,Merchants Bancorp Common Stock,$27.63,794241315,48092,Finance,Major Banks
MBIO,Mustang Bio Inc. Common Stock,$3.79,248271208,1451315,Health Care,Major Pharmaceuticals
MBT,Mobile TeleSystems PJSC,$8.95,[phone],1196639,Public Utilities,Telecommunications Equipment
MBUU,Malibu Boats Inc. Class A Common Stock,$62.44,1293800258,120005,Capital Goods,Marine Transportation
MBWM,Mercantile Bank Corporation Common Stock,$27.17,441066803,43078,Finance,Major Banks
MC,Moelis & Company Class A Common Stock,$46.76,2593566967,227309,Finance,Investment Managers
MCA,Blackrock MuniYield California Quality Fund Inc. Common Stock,$14.97,514881555,57659,,
MCB,Metropolitan Bank Holding Corp. Common Stock,$36.27,300724145,25279,Finance,Major Banks
MCBC,Macatawa Bank Corporation Common Stock,$8.37,285428048,63556,Finance,Major Banks
MCBS,MetroCity Bankshares Inc. Common Stock,$14.42,370220046,14984,Finance,Major Banks
MCD,McDonald's Corporation Common Stock,$214.58,1.60E+11,2610914,Consumer Services,Restaurants
MCFE,McAfee Corp. Class A Common Stock,$16.69,7083071053,1334267,Technology,Computer Software: Prepackaged Software
MCFT,MasterCraft Boat Holdings Inc. Common Stock,$24.84,470776076,254716,Capital Goods,Marine Transportation
MCHP,Microchip Technology Incorporated Common Stock,$138.11,37130293714,797060,Technology,Semiconductors
MCI,Barings Corporate Investors Common Stock,$13.18,267049456,46871,,
MCK,McKesson Corporation Common Stock,$173.92,27925364796,663276,Health Care,Other Pharmaceuticals
MCMJ,Merida Merger Corp. I Common Stock,$10.20,166993788,17402,Finance,Business Services
MCN,Madison Covered Call & Equity Strategy Fund Common Stock,$6.75,141391737,183463,,
MCO,Moody's Corporation Common Stock,$290.24,54507072000,709425,Finance,Finance: Consumer Services
MCR,MFS Charter Income Trust Common Stock,$8.77,388642304,137234,,
MCRB,Seres Therapeutics Inc. Common Stock,$24.50,2235581831,1844773,Health Care,Major Pharmaceuticals
MCRI,Monarch Casino & Resort Inc. Common Stock,$61.22,1118085654,109294,Consumer Services,Hotels/Resorts
MCS,Marcus Corporation (The) Common Stock,$13.48,418746656,389719,Consumer Services,Movies/Entertainment
MCY,Mercury General Corporation Common Stock,$52.21,2890225047,169605,Finance,Property-Casualty Insurers
MD,Mednax Inc. Common Stock,$24.54,2100582257,609787,Health Care,Hospital/Nursing Management
MDB,MongoDB Inc. Class A Common Stock,$359.04,21638018815,507952,Technology,Computer Software: Prepackaged Software
MDC,M.D.C. Holdings Inc. Common Stock,$48.60,3152546552,584848,Capital Goods,Homebuilding
MDGL,Madrigal Pharmaceuticals Inc. Common Stock,$111.17,1716256245,158862,Health Care,Major Pharmaceuticals
MDLA,Medallia Inc. Common Stock,$33.22,4997901064,699449,Technology,Computer Software: Programming Data Processing
MDLZ,Mondelez International Inc. Class A Common Stock,$58.47,83621616753,5321582,Consumer Non-Durables,Packaged Foods
MDNA,Medicenna Therapeutics Corp. Common Shares,$4.68,228374560,191084,Health Care,Major Pharmaceuticals
MDP,Meredith Corporation Common Stock,$19.20,874881408,369012,Consumer Services,Newspapers/Magazines
MDRX,Allscripts Healthcare Solutions Inc. Common Stock,$14.44,2281255474,931087,Technology,EDP Services
MDT,Medtronic plc. Ordinary Shares,$117.14,1.58E+11,2544159,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
MDU,MDU Resources Group Inc. Common Stock (Holding Company),$26.34,5281756776,853823,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
MDVL,MedAvail Holdings Inc. Common Stock,$15.05,476617622,73521,Health Care,Major Pharmaceuticals
MDWD,MediWound Ltd. Ordinary Shares,$3.70,100687338,72180,Consumer Durables,Specialty Chemicals
MDWT,Midwest Holding Inc. Common Stock,$53.65,200520309,21772,Finance,Life Insurance
MDXG,MiMedx Group Inc Common Stock,$9.08,1008292395,381981,Health Care,Medical/Dental Instruments
MEC,Mayville Engineering Company Inc. Common Stock,$13.42,269197014,14432,Capital Goods,Industrial Specialties
MED,MEDIFAST INC Common Stock,$196.34,2310888422,83723,Consumer Non-Durables,Packaged Foods
MEDP,Medpace Holdings Inc. Common Stock,$139.20,4979418274,208702,Health Care,Biotechnology: Commercial Physical & Biological Resarch
MEG,Montrose Environmental Group Inc. Common Stock,$30.96,772813613,115055,Consumer Services,Professional Services
MEI,Methode Electronics Inc. Common Stock,$38.28,1436638371,155563,Capital Goods,Electrical Products
MELI,MercadoLibre Inc. Common Stock,"$1,675.22",83542764065,254474,Miscellaneous,Business Services
MEN,Blackrock MuniEnhanced Fund Inc Common Stock,$11.98,355584082,71673,,
MEOH,Methanex Corporation Common Stock,$46.08,3511115366,119048,Basic Industries,Major Chemicals
MERC,Mercer International Inc. Common Stock,$10.25,675147882,250711,Basic Industries,Paper
MESA,Mesa Air Group Inc. Common Stock,$6.69,237712385,991359,Transportation,Air Freight/Delivery Services
MESO,Mesoblast Limited American Depositary Shares,$8.49,997722352,561765,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
MET,MetLife Inc. Common Stock,$46.95,42252582685,2856373,Finance,Life Insurance
MFA,MFA Financial Inc.,$3.89,1763466226,3303678,Consumer Services,Real Estate Investment Trusts
MFC,Manulife Financial Corporation Common Stock,$17.82,34567753439,1613755,Finance,Life Insurance
MFGP,Micro Focus Intl PLC ADS each representing One Ord Sh,$5.71,1912482179,390835,Technology,Computer Software: Prepackaged Software
MFIN,Medallion Financial Corp. Common Stock,$4.90,121589105,54837,Finance,Finance: Consumer Services
MFL,Blackrock MuniHoldings Investment Quality Fund Common Shares of Beneficial Interest,$14.08,533578609,80900,,
MFM,MFS Municipal Income Trust Common Stock,$6.68,275133375,121210,,
MFNC,Mackinac Financial Corporation Common Stock,$12.76,134408596,10496,Finance,Major Banks
MFT,Blackrock MuniYield Investment Quality Fund Common Shares of Beneficial Interest,$14.35,121644181,6682,,
MG,Mistras Group Inc Common Stock,$7.76,226534281,136950,Consumer Services,Military/Government/Technical
MGA,Magna International Inc. Common Stock,$70.80,21187877677,1029373,Capital Goods,Auto Parts:O.E.M.
MGEE,MGE Energy Inc,$70.03,2532520801,62555,Energy,Electric Utilities: Central
MGF,MFS Government Markets Income Trust Common Stock,$4.59,149571071,105576,,
MGI,Moneygram International Inc. Common Stock,$5.47,396308351,1975897,Miscellaneous,Business Services
MGIC,Magic Software Enterprises Ltd. Ordinary Shares,$15.65,766490911,43716,Technology,Computer Software: Prepackaged Software
MGLN,Magellan Health Inc. Common Stock,$82.84,2121303844,86960,Health Care,Hospital/Nursing Management
MGM,MGM Resorts International Common Stock,$31.51,15564021009,15717620,Consumer Services,Hotels/Resorts
MGNI,Magnite Inc. Common Stock,$30.71,3438259815,3418692,Technology,Computer Software: Programming Data Processing
MGNX,MacroGenics Inc. Common Stock,$22.86,1284823783,570591,Health Care,Major Pharmaceuticals
MGP,MGM Growth Properties LLC Class A common shares representing limited liability company interests,$31.30,9498548337,549765,Consumer Services,Real Estate Investment Trusts
MGPI,MGP Ingredients Inc.,$47.06,796059666,69203,Consumer Non-Durables,Beverages (Production/Distribution)
MGRC,McGrath RentCorp Common Stock,$67.10,1617868096,105458,Technology,Diversified Commercial Services
MGTA,Magenta Therapeutics Inc. Common Stock,$7.84,378711051,143424,Health Care,Major Pharmaceuticals
MGTX,MeiraGTx Holdings plc Ordinary Shares,$15.14,657260148,182206,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
MGU,Macquarie Global Infrastructure Total Return Fund Inc. Common Stock,$20.29,252981665,36081,,
MGY,Magnolia Oil & Gas Corporation Class A Common Stock,$7.06,1774178000,1233504,Energy,Oil & Gas Production
MHD,Blackrock MuniHoldings Fund Inc. Common Stock,$16.20,230197496,39964,,
MHF,Western Asset Municipal High Income Fund Inc. Common Stock,$7.51,162463334,11537,,
MHH,Mastech Digital Inc Common Stock,$15.90,180938009,26279,Consumer Services,Professional Services
MHI,Pioneer Municipal High Income Trust Common Shares of Beneficial Interest,$12.44,283275582,53710,,
MHK,Mohawk Industries Inc. Common Stock,$140.95,10035445489,363658,Consumer Durables,Home Furnishings
MHN,Blackrock MuniHoldings New York Quality Fund Inc. Common Stock,$14.11,439272845,41198,,
MHO,M/I Homes Inc. Common Stock,$44.29,1273144794,217746,Capital Goods,Homebuilding
MIC,Macquarie Infrastructure Corporation Common Stock,$37.55,3274281370,1502110,Energy,Oil Refining/Marketing
MIDD,Middleby Corporation (The) Common Stock,$128.92,7169531915,413908,Technology,Industrial Machinery/Components
MIG,VanEck Vectors Moody's Analytics IG Corporate Bond ETF,$25.28,1271996365,0,,
MIK,The Michaels Companies Inc. Common Stock,$13.01,1920919995,3732939,Consumer Services,Recreational Products/Toys
MIME,Mimecast Limited Ordinary Shares,$56.84,3631637650,353643,Technology,Computer Software: Prepackaged Software
MIN,MFS Intermediate Income Trust Common Stock,$3.81,441695312,238659,,
MIRM,Mirum Pharmaceuticals Inc. Common Stock,$17.46,514491672,412129,Health Care,Major Pharmaceuticals
MIST,Milestone Pharmaceuticals Inc. Common Shares,$6.70,199813410,63150,Health Care,Major Pharmaceuticals
MITK,Mitek Systems Inc. Common Stock,$17.78,756046370,424486,Technology,Computer peripheral equipment
MIXT,MiX Telematics Limited American Depositary Shares each representing 25 Ordinary Shares,$12.59,277515642,51074,Technology,Computer Software: Prepackaged Software
MIY,Blackrock MuniYield Michigan Quality Fund Inc. Common Stock,$14.57,429953925,74248,,
MKC,McCormick & Company Incorporated Common Stock,$95.60,25508290846,1190934,Consumer Non-Durables,Packaged Foods
MKL,Markel Corporation Common Stock,"$1,033.30",14236894197,30346,Finance,Property-Casualty Insurers
MKSI,MKS Instruments Inc. Common Stock,$150.45,8295374890,236485,Capital Goods,Industrial Machinery/Components
MKTX,MarketAxess Holdings Inc. Common Stock,$570.56,21660444290,215086,Finance,Investment Bankers/Brokers/Service
MLAB,Mesa Laboratories Inc. Common Stock,$286.64,1467210696,20272,Capital Goods,Industrial Machinery/Components
MLAC,Malacca Straits Acquisition Company Limited Class A Ordinary Shares,$9.91,178070313,40799,Finance,Business Services
MLCO,Melco Resorts & Entertainment Limited American Depositary Shares,$18.55,8847468337,1233403,Consumer Services,Hotels/Resorts
MLHR,Herman Miller Inc. Common Stock,$33.80,1990848426,561885,Consumer Durables,Office Equipment/Supplies/Services
MLI,Mueller Industries Inc. Common Stock,$35.11,2004086700,142338,Capital Goods,Metal Fabrications
MLM,Martin Marietta Materials Inc. Common Stock,$283.97,17684005142,298957,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
MLP,Maui Land & Pineapple Company Inc. Common Stock,$11.53,223268684,13324,Finance,Real Estate
MLR,Miller Industries Inc. Common Stock,$38.02,433635893,46282,Capital Goods,Construction/Ag Equipment/Trucks
MLVF,Malvern Bancorp Inc. Common Stock,$15.50,117954272,3099,Finance,Savings Institutions
MMAC,MMA Capital Holdings Inc. Common Stock,$24.60,140376604,4451,Finance,Real Estate
MMC,Marsh & McLennan Companies Inc. Common Stock,$117.00,59341296573,908583,Finance,Specialty Insurers
MMD,MainStay MacKay DefinedTerm Municipal Opportunities Fund,$21.78,601172061,21595,,
MMI,Marcus & Millichap Inc. Common Stock,$37.23,1465986239,48065,Finance,Real Estate
MMM,3M Company Common Stock,$174.79,1.01E+11,1841338,Health Care,Medical/Dental Instruments
MMP,Magellan Midstream Partners L.P. Limited Partnership,$42.44,9480604290,769980,Energy,Natural Gas Distribution
MMS,Maximus Inc. Common Stock,$73.19,4497709939,264302,Miscellaneous,Business Services
MMSI,Merit Medical Systems Inc. Common Stock,$55.51,3083439671,162380,Health Care,Medical/Dental Instruments
MMT,MFS Multimarket Income Trust Common Stock,$6.11,367782273,263032,,
MMU,Western Asset Managed Municipals Fund Inc. Common Stock,$12.84,556843207,96115,,
MMX,Maverix Metals Inc. Common Shares,$5.46,767066167,91494,Basic Industries,Precious Metals
MMYT,MakeMyTrip Limited Ordinary Shares,$29.53,3049114657,244335,Consumer Services,Transportation Services
MN,Manning & Napier Inc. Class A Common Stock,$6.27,105441769,36527,Finance,Investment Managers
MNKD,MannKind Corporation Common Stock,$3.13,737640173,3876712,Health Care,Major Pharmaceuticals
MNOV,Medicinova Inc Common Stock,$5.26,236318966,203850,Health Care,Major Pharmaceuticals
MNP,Western Asset Municipal Partners Fund Inc. Common Stock,$14.95,145299992,18547,,
MNR,Monmouth Real Estate Investment Corporation Class A Common Stock,$17.32,1698490113,687275,Consumer Services,Real Estate Investment Trusts
MNRL,Brigham Minerals Inc. Class A Common Stock,$10.99,620754215,187499,Energy,Oil & Gas Production
MNRO,Monro Inc. Common Stock,$53.30,1775284740,187237,Consumer Services,Automotive Aftermarket
MNSB,MainStreet Bancshares Inc. Common Stock,$16.91,124544433,22861,Finance,Major Banks
MNSO,MINISO Group Holding Limited American Depositary Shares each representing four Class A Ordinary Shares,$26.39,8021910832,679405,Consumer Services,Department/Specialty Retail Stores
MNST,Monster Beverage Corporation,$92.48,48821741687,1194023,Consumer Non-Durables,Beverages (Production/Distribution)
MNTX,Manitex International Inc. Common Stock,$5.16,102124728,26388,Technology,Industrial Machinery/Components
MO,Altria Group Inc.,$41.00,76195185765,7286698,Consumer Non-Durables,Farming/Seeds/Milling
MOD,Modine Manufacturing Company Common Stock,$12.56,642414358,330685,Capital Goods,Auto Parts:O.E.M.
MODN,Model N Inc. Common Stock,$35.68,1242423235,190021,Technology,Computer Software: Programming Data Processing
MOFG,MidWestOne Financial Gp Common Stock,$24.50,394359938,36922,Finance,Major Banks
MOGO,Mogo Inc. Common Shares,$3.77,114176007,1188450,Finance,Finance: Consumer Services
MOH,Molina Healthcare Inc Common Stock,$212.68,12611924000,216831,Health Care,Medical Specialities
MOMO,Momo Inc. American Depositary Shares,$13.96,2902293814,3998567,Technology,Computer Software: Prepackaged Software
MOR,MorphoSys AG American Depositary Shares,$28.34,3711330109,6392,Health Care,Major Pharmaceuticals
MORF,Morphic Holding Inc. Common Stock,$33.55,1044247306,62142,Health Care,Major Pharmaceuticals
MORN,Morningstar Inc. Common Stock,$231.57,9918824147,75786,Finance,Investment Managers
MOS,Mosaic Company (The) Common Stock,$23.01,8722861199,5486959,Basic Industries,Agricultural Chemicals
